iteration,train_rmse
1,1.1650572019841552
2,1.139672197436432
3,1.1160720762041643
4,1.0942364007756522
5,1.0739927428225664
6,1.0554923647194583
7,1.0394031628553413
8,1.0234927057900167
9,1.0088344183320863
10,0.9951685172902778
11,0.9823950909385
12,0.9706573733079202
13,0.9598386578120827
14,0.9496283266641803
15,0.9400412848678932
16,0.9312042324380385
17,0.923178350519147
18,0.9155802015212332
19,0.9086327767229966
20,0.9018567994592214
21,0.8955608351099357
22,0.889498165805413
23,0.8838564362927078
24,0.8787504866559485
25,0.8738595215615595
26,0.8692976205016937
27,0.8651299596896113
28,0.8612057203787081
29,0.8540480914393194
30,0.8508610120123773
31,0.8473551990430516
32,0.8410352691515459
33,0.8375136789662684
34,0.8332960203906571
35,0.8306886900934287
36,0.8278941314523474
37,0.8238008686771577
38,0.8200837417711193
39,0.8170682180225731
40,0.8138544253709822
41,0.811578984455491
42,0.8086252371702313
43,0.8056183743301754
44,0.8026914199707202
45,0.7997516272522474
46,0.797691498244763
47,0.7950825142643543
48,0.7932019620472799
49,0.7908505127540104
50,0.7883696135567319
51,0.7867370350679741
52,0.7840621681098351
53,0.7814825368081066
54,0.7795525177970622
55,0.7781383185875761
56,0.7763816205063435
57,0.7747078369648154
58,0.7727379199493737
59,0.7714876238339419
60,0.7699539110964383
61,0.7686003200679412
62,0.7671868744148101
63,0.7655726447283792
64,0.7645040936258615
65,0.7627528333170509
66,0.7612483918739756
67,0.7600701489248819
68,0.7587788941951751
69,0.7575952123179326
70,0.7566253555640766
71,0.7550962712144708
72,0.7537968431976075
73,0.7528902002257168
74,0.7513949240566788
75,0.7504559332495291
76,0.7494231984788402
77,0.7483044806332717
78,0.7473860377066243
79,0.7457295337606805
80,0.7444865239188048
81,0.7435569459047416
82,0.7425479894981302
83,0.7413246086558751
84,0.7402993661708002
85,0.7393448199200686
86,0.7384409247371719
87,0.7376402276312513
88,0.7366163140005688
89,0.735643144631972
90,0.734212453116696
91,0.7328788043497643
92,0.7318151009996301
93,0.7307837598705775
94,0.7296885315123322
95,0.7288781169991257
96,0.7281913246544096
97,0.7270439508628785
98,0.7261699574316628
99,0.7253371434903032
100,0.7245865268860288
101,0.7238764513533082
102,0.7231454245411024
103,0.7224910932775034
104,0.7215807986210033
105,0.7203831813986509
106,0.7193159000632096
107,0.7184391409311593
108,0.717835816424673
109,0.717089384938897
110,0.7157503810722936
111,0.7150419896191026
112,0.714390241074936
113,0.7136178302655793
114,0.712404626921913
115,0.711303665272393
116,0.710021259563012
117,0.7093838139565839
118,0.7083960896635361
119,0.7073473345420777
120,0.7066555632871528
121,0.7055101578547229
122,0.7046445714429087
123,0.7039404282956719
124,0.70335674442584
125,0.7019740218289339
126,0.7013962686479055
127,0.7006889068638781
128,0.7001395974514807
129,0.69947477172613
130,0.6987471763245655
131,0.6982340104716149
132,0.6975050775242064
133,0.6968075266965522
134,0.6963171671145844
135,0.6958320487629952
136,0.6952184073826655
137,0.6937177884582668
138,0.6930163600743583
139,0.6922835222417864
140,0.6918265027639317
141,0.6911928752292802
142,0.6905375368602423
143,0.689791841331007
144,0.6890886514240425
145,0.6881011147388544
146,0.68725072304699
147,0.6866432024857162
148,0.6862052818833664
149,0.6857747875250492
150,0.685216626714234
151,0.6846873091122315
152,0.6836134248536988
153,0.6832124238758825
154,0.6825517217787141
155,0.6819003319292712
156,0.6814575393065149
157,0.6807345142462103
158,0.6801649872568107
159,0.6796865661255884
160,0.6773860867497767
161,0.6768319424197198
162,0.6763380386076726
163,0.6759165328474807
164,0.6755070902701681
165,0.6750039506068256
166,0.6745587398186982
167,0.6736150330246905
168,0.6731084990108448
169,0.6724900327598821
170,0.6718613393868749
171,0.6711188197640056
172,0.6706813378752198
173,0.6701163890834447
174,0.6695262590660407
175,0.6689963974457608
176,0.6685215098571924
177,0.6681098656033426
178,0.6676986002399253
179,0.6671090632478119
180,0.666518816494325
181,0.6662204851883156
182,0.6655893025042395
183,0.6649149280663474
184,0.6644115307366316
185,0.6639968469349952
186,0.6634091457123349
187,0.6629010803974017
188,0.6624703076058037
189,0.6620965762226032
190,0.6617160815352997
191,0.6612614759542325
192,0.6608144549164249
193,0.6603272980378347
194,0.6597298231992095
195,0.659341625400944
196,0.6589373995836133
197,0.6585729917971713
198,0.6580341315585566
199,0.6573075055302164
200,0.6569811385725057
201,0.6566637260122022
202,0.6560662816143726
203,0.655739652280573
204,0.6554243379976742
205,0.6550535208888071
206,0.6541054028985593
207,0.6537619817813364
208,0.6531461625573484
209,0.652829809879104
210,0.6524243797098501
211,0.6520123596395156
212,0.6516081961047463
213,0.6512443694202257
214,0.6509520359029782
215,0.6507334621552043
216,0.6504366500018293
217,0.6501367039566206
218,0.6499408990648936
219,0.6492211313273621
220,0.6489015000907863
221,0.6483575006794557
222,0.6480703073471874
223,0.6476545443906996
224,0.647060392998071
225,0.646618593788893
226,0.6460925800087073
227,0.6456194839331832
228,0.6452590443057149
229,0.644976375740494
230,0.6447162777239369
231,0.6443443738252548
232,0.6438134118479993
233,0.6434571921725115
234,0.6431817636865036
235,0.6429070623969482
236,0.6426362429566628
237,0.6423533853617663
238,0.6419585810200321
239,0.6414051332818964
240,0.6410413603041849
241,0.6407151992957612
242,0.640351184224028
243,0.6397092172170823
244,0.6392369869834325
245,0.6389065558495878
246,0.6386944000102848
247,0.6384073154720428
248,0.638142008135347
249,0.6379477095278455
250,0.6376337635249844
251,0.6372529102800912
252,0.6369960165612525
253,0.6365228871603348
254,0.6361741441142793
255,0.6358413214142855
256,0.6356384109467378
257,0.6353173444850463
258,0.6349433920394161
259,0.6343911616171273
260,0.6341403789160585
261,0.6337658583378589
262,0.6334731145698641
263,0.6332526361815923
264,0.632928028413601
265,0.6328195421572769
266,0.632586660584408
267,0.6313792009976099
268,0.6311027482063696
269,0.6307990503902495
270,0.6304843487346644
271,0.6301522935288127
272,0.6297498579877645
273,0.6295562120144454
274,0.6291217676507821
275,0.6287816955085791
276,0.6282752700427584
277,0.6276267356205666
278,0.6273921198461748
279,0.6271321865915871
280,0.6267945691457857
281,0.6266532955084815
282,0.6265174958326931
