feature,mean_abs_shap
log_mass,1.2452109
class_Teleostei,0.17037468
inv_kT,0.15791439
class_Aves,0.12895142
base_log_pred,0.1264488
class_Mammalia,0.1187137
order_Clupeiformes,0.072751604
class_Aconoidasida,0.039867382
order_Teuthida,0.035041366
pc3,0.03430836
family_Clupeidae,0.027292037
pc2,0.027133642
pc1,0.026519708
family_Gobiidae,0.023029173
class_Cladistei,0.020643547
class_Scyphozoa,0.019693624
class_Arachnida,0.01939409
order_Salmoniformes,0.017151766
class_Chondrostei,0.015314047
species_stellatus,0.013062135
family_Bolitaenidae,0.0129771205
class_Dipnotetrapodomorpha,0.009650108
class_Insecta,0.009417023
class_Ciliatea,0.008975491
class_Cephalopoda,0.0080589345
order_Caudata,0.0080334935
class_Hydrozoa,0.0076810657
class_Metamonada,0.0075985943
family_Anguillidae,0.0071880505
class_Sagittoidea,0.00673545
class_Amphibia,0.0063968603
class_Branchiopoda,0.0056157187
pc5,0.005192901
order_Haemosporida,0.004579
order_Anura,0.0037407768
order_Lepidoptera,0.0036430773
family_Fundulidae,0.003563635
order_Sessilia,0.003518865
family_Balanidae,0.0034237776
class_Maxillopoda,0.003028568
family_Ommastrephidae,0.0029120806
family_Moronidae,0.00282195
order_Apodiformes,0.0027301193
family_Hylidae,0.0025735577
family_Theridiidae,0.002523761
order_Decapoda,0.002490282
family_Cichlidae,0.0023902985
class_Lobosa,0.0023743664
order_Orectolobiformes,0.0023236552
order_Coronatae,0.0023157492
class_Malacostraca,0.002097795
Genus_Lampetra,0.0020895677
family_Salmonidae,0.002066283
order_Squaliformes,0.0020215698
order_Diptera,0.0020065482
species_mykiss,0.0019957346
order_Acipenseriformes,0.0019613644
class_Conoidasida,0.0019238534
Genus_Oncorhynchus,0.0018256293
family_Gecarcinucidae,0.0017404787
family_Xanthidae,0.0017273383
order_Blattodea,0.0017082598
class_Halobacteria,0.0016923961
family_Bufonidae,0.0016843412
Genus_Dryophytes,0.0016794968
family_Termitidae,0.0015551246
Genus_Octopus,0.0015355019
order_Euphausiacea,0.0014378602
order_Siluriformes,0.0013917309
family_Gadidae,0.0013126228
family_Formicidae,0.0012571528
order_Odonata,0.0012480789
family_Dermophiidae,0.001142403
family_Sciaenidae,0.0011039346
order_Amoebida,0.0010983852
Genus_Abramis,0.0010981022
family_Sicariidae,0.0010960686
order_Orthoptera,0.0010880359
order_Cyprinodontiformes,0.0010575432
species_fluviatilis,0.0010449364
Genus_Japetella,0.001044435
order_Eucoccidiorida,0.0010347246
order_Ixodida,0.0010301312
family_Ranidae,0.0010018818
class_Chondrichthyes,0.0009904387
order_Aphragmophora,0.0009869158
order_Squamata,0.0009734171
order_Trachymedusae,0.00095685315
class_Myxini,0.00095504726
family_Octopodidae,0.0009325736
order_Polypteriformes,0.000904404
Genus_Typhlogobius,0.0009036843
family_Portunidae,0.00089696364
order_Rodentia,0.0008870358
family_Varanidae,0.0008683851
family_Carabidae,0.0008586102
pc4,0.0008464207
family_Agamidae,0.00083162397
order_Testudines,0.00083146733
Genus_Salvelinus,0.00082760974
family_Oplophoridae,0.0008125785
order_Ceratodontiformes,0.0008054765
species_transmontanus,0.0007929999
order_Scorpaeniformes,0.00079219206
Genus_Oreochromis,0.00077158364
Genus_Petromyzon,0.00074094307
Genus_Cirrhinus,0.00068814534
Genus_Euphausia,0.0006776146
class_Cephalaspidomorphi,0.0006607871
family_Anguidae,0.0006590785
family_Sirenidae,0.0006449497
family_Cricetidae,0.00062696426
species_rostrata,0.00062493014
class_Reptilia,0.000618775
species_nuchalis,0.00061015
Genus_Anguilla,0.00058484153
species_cinereus,0.0005839347
species_vulgaris,0.0005634419
family_Carphodactylidae,0.0005504247
order_Coleoptera,0.0005488712
order_Octopoda,0.0005437347
family_Archaeobalanidae,0.00053614954
family_Curculionidae,0.00053286983
order_Piciformes,0.0005314036
Genus_Masticophis,0.00053081685
species_laeta,0.0005143425
species_tristis,0.0005093187
Genus_Tetramorium,0.00048192707
species_oualaniensis,0.0004799567
species_cyanea,0.00047911113
family_Emydidae,0.0004691224
Genus_Pseudacris,0.00046775676
family_Iguanidae,0.00046548704
order_Hymenostomatida,0.00045629253
family_Eleutherodactylidae,0.0004507888
species_ruthenus,0.0004493605
family_Plasmodiidae,0.0004490278
family_Araneidae,0.00044226137
order_Carcharhiniformes,0.0004390678
family_Trichoniscidae,0.00040947273
order_Passeriformes,0.00040377726
Genus_Anaxyrus,0.0003923293
Genus_Egernia,0.00039130906
family_Dicroglossidae,0.0003873292
Genus_Palaemon,0.00038575596
species_viridis,0.00038161196
order_Notostraca,0.00038049155
Genus_Incilius,0.000376661
species_diaphana,0.0003756759
family_Microhylidae,0.0003755738
order_Perciformes,0.00036721834
family_Scaphiopodidae,0.0003650964
family_Ambystomatidae,0.00034564946
species_lugubris,0.00033754954
family_Bagridae,0.00033489746
order_Tritrichomonadida,0.00032705467
family_Plethodontidae,0.00032586794
family_Mustelidae,0.00032354597
order_Apterygiformes,0.00032216523
species_aurantia,0.00031551067
family_Pipidae,0.00031217534
Genus_Pseudoeurycea,0.00030876373
species_niloticus,0.00030706424
Genus_Latrodectus,0.00029964303
family_Scincidae,0.0002957892
family_Drosophilidae,0.0002956338
species_talpoideum,0.00029085996
species_brunnata,0.00028964004
Genus_Oligosoma,0.00028811235
