taxon_name,PC1,PC2,PC3,PC4,PC5
Squalus acanthias,4527.200107214753,-2907.7046708160033,1024.7068045586996,-44.639584619087074,-146.71856715932907
Chiloscyllium plagiosum,4527.200107214802,-2907.7046708159455,1024.7068045586407,-44.63958461907994,-146.71856715933373
Scyliorhinus canicula,4527.20010721474,-2907.7046708160224,1024.706804558643,-44.63958461905484,-146.71856715932026
Esox lucius,4408.74512920855,-2906.1186071712946,660.7599276629672,-28.008445006463255,-64.78428352840908
Esox masquinongy,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006461873,-64.7842835284068
Oncorhynchus mykiss,4408.74512920855,-2906.118607171294,660.7599276629663,-28.00844500646819,-64.78428352840157
Oncorhynchus tshawytscha,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465305,-64.78428352840488
Oncorhynchus kisutch,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.78428352840488
Oncorhynchus nerka,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Salvelinus namaycush,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.78428352840488
Salvelinus alpinus,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Salvelinus fontinalis,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Salmo salar,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Thymallus arcticus,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Coregonus sardinella,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Coregonus autumnalis,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Carapus homei,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Lutjanus campechanus,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Rhomboplites aurorubens,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
Pomadasys commersonnii,4408.74512920855,-2906.118607171294,660.7599276629663,-28.008445006465294,-64.7842835284049
